Profile,Profile Name,Rank,Card Name,Issuer,Annual Fee CAD,Gross Annual Rewards CAD,Net Annual Value CAD,Welcome Bonus CAD,Net Value with Welcome Bonus CAD,Foreign Transaction Fee %,Best For
Profile 1,Recent Grad,1,Scotiabank Gold American Express,Scotiabank,120,468.0,348.0,275,623.0,0,Groceries dining and no FX fees
Profile 1,Recent Grad,2,MBNA Rewards World Elite Mastercard,MBNA (TD),120,454.8,334.8,200,534.8,2.5,Groceries gas dining and transit with high multipliers
Profile 1,Recent Grad,3,BMO CashBack World Elite Mastercard,BMO,120,416.4,296.4,150,446.4,2.5,Groceries gas and transit
Profile 1,Recent Grad,4,American Express Cobalt,American Express,155.88,397.2,241.32,250,491.32,2.5,Groceries dining and subscriptions
Profile 1,Recent Grad,5,PC Financial World Elite Mastercard,PC Financial,0,216.6,216.6,100,316.6,2.5,Loblaw grocery shoppers with no annual fee
Profile 1,Recent Grad,6,Simplii Financial Cash Back Visa,CIBC (Simplii),0,195.0,195.0,75,270.0,2.5,Dining and restaurants with no annual fee
Profile 1,Recent Grad,7,TD First Class Travel Visa Infinite,TD Bank,139,328.8,189.8,300,489.8,2.5,Travel bookings through Expedia for TD
Profile 1,Recent Grad,8,Rogers World Elite Mastercard,Rogers Bank,0,171.0,171.0,60,231.0,0,No fee card with no FX fees globally
Profile 1,Recent Grad,9,CIBC Dividend Visa Infinite,CIBC,120,286.8,166.8,120,286.8,2.5,Groceries and gas everyday spending
Profile 1,Recent Grad,10,National Bank World Elite Mastercard,National Bank,150,313.2,163.2,180,343.2,0,Travel and no FX fees
Profile 1,Recent Grad,11,Tangerine Money-Back Credit Card,Tangerine,0,148.8,148.8,60,208.8,2.5,No fee card for groceries gas and dining
Profile 1,Recent Grad,12,Scotiabank Passport Visa Infinite,Scotiabank,150,247.2,97.2,300,397.2,0,Travel with no FX fees and airport lounge access
Profile 1,Recent Grad,13,TD Cash Back Visa Infinite,TD Bank,120,207.6,87.6,100,187.6,2.5,Groceries and gas
